app-core    | { Called: '+13156276319',
app-core    |   ToState: 'NY',
app-core    |   CallerCountry: 'US',
app-core    |   Direction: 'inbound',
app-core    |   CallerState: 'NY',
app-core    |   ToZip: '13332',
app-core    |   CallSid: 'CAa8e182006b927a159743438e24c3c3df',
app-core    |   To: '+13156276319',
app-core    |   CallerZip: '13421',
app-core    |   ToCountry: 'US',
app-core    |   ApiVersion: '2010-04-01',
app-core    |   CalledZip: '13332',
app-core    |   CalledCity: 'MINOA',
app-core    |   CallStatus: 'ringing',
app-core    |   From: '+13158865733',
app-core    |   AccountSid: 'AC838021b4b4e3568ca59381bf46575671',
app-core    |   CalledCountry: 'US',
app-core    |   CallerCity: 'ONEIDA',
app-core    |   Caller: '+13158865733',
app-core    |   FromCountry: 'US',
app-core    |   ToCity: 'MINOA',
app-core    |   FromCity: 'ONEIDA',
app-core    |   CalledState: 'NY',
app-core    |   FromZip: '13421',
app-core    |   FromState: 'NY' }
app-proxy   | 192.168.32.1 - - [27/Jan/2019:23:05:38 +0000] "POST /twilio-webhook/consume HTTP/1.1" 200 224 "-" "TwilioProxy/1.1"
app-core    | { msg: 'Gather End',
app-core    |   Called: '+13156276319',
app-core    |   Digits: '6230',
app-core    |   ToState: 'NY',
app-core    |   CallerCountry: 'US',
app-core    |   Direction: 'inbound',
app-core    |   CallerState: 'NY',
app-core    |   ToZip: '13332',
app-core    |   CallSid: 'CAa8e182006b927a159743438e24c3c3df',
app-core    |   To: '+13156276319',
app-core    |   CallerZip: '13421',
app-core    |   ToCountry: 'US',
app-core    |   FinishedOnKey: '#',
app-core    |   ApiVersion: '2010-04-01',
app-core    |   CalledZip: '13332',
app-core    |   CalledCity: 'MINOA',
app-core    |   CallStatus: 'in-progress',
app-core    |   From: '+13158865733',
app-core    |   AccountSid: 'AC838021b4b4e3568ca59381bf46575671',
app-core    |   CalledCountry: 'US',
app-core    |   CallerCity: 'ONEIDA',
app-core    |   Caller: '+13158865733',
app-core    |   FromCountry: 'US',
app-core    |   ToCity: 'MINOA',
app-core    |   FromCity: 'ONEIDA',
app-core    |   CalledState: 'NY',
app-core    |   FromZip: '13421',
app-core    |   FromState: 'NY' }
app-proxy   | 192.168.32.1 - - [27/Jan/2019:23:05:43 +0000] "POST /twilio-webhook/consume HTTP/1.1" 200 260 "https://auto-connect.ngrok.io/twilio-webhook/consume" "TwilioProxy/1.1"







app-core    | checking client on call null c0f77341-ae66-496f-897a-21b5be947430 [ 'c0f77341-ae66-496f-897a-21b5be947430' ]
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | checking client on call null c0f77341-ae66-496f-897a-21b5be947430 [ 'c0f77341-ae66-496f-897a-21b5be947430' ]
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | checking client on call null c0f77341-ae66-496f-897a-21b5be947430 [ 'c0f77341-ae66-496f-897a-21b5be947430' ]
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | checking client on call null c0f77341-ae66-496f-897a-21b5be947430 [ 'c0f77341-ae66-496f-897a-21b5be947430' ]
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | checking client on call null c0f77341-ae66-496f-897a-21b5be947430 [ 'c0f77341-ae66-496f-897a-21b5be947430' ]
app-core    | initiating twilio call
app-core    | creating twilio call
app-core    | c0f77341-ae66-496f-897a-21b5be947430 CA2fb2da831a0bb13be7df15dae91a2093
app-core    | c0f77341-ae66-496f-897a-21b5be947430 CAdd9c556fa0961ed94813e819c384f273
